SHAP_Age,SHAP_Department,SHAP_JobRole,SHAP_MonthlyIncome,SHAP_YearsAtCompany,SHAP_YearsInCurrentRole,SHAP_YearsSinceLastPromotion,SHAP_PerformanceRating,SHAP_JobSatisfaction,SHAP_WorkLifeBalance,SHAP_EnvironmentSatisfaction,SHAP_OverTime,SHAP_Gender,SHAP_MaritalStatus,SHAP_DistanceFromHome,SHAP_TotalWorkingYears,SHAP_Income_to_Age_Ratio,SHAP_Tenure_to_Age_Ratio,SHAP_Role_Tenure_Ratio,SHAP_Experience_to_Age_Ratio,SHAP_Promotion_Frequency,SHAP_Satisfaction_Score,SHAP_Income_Quartile,SHAP_Income_Z_Score,SHAP_Distance_WorkLife_Impact,SHAP_Age_Group,SHAP_Tenure_Group,SHAP_Performance_Category,SHAP_Distance_Category,SHAP_Satisfaction_Level,SHAP_High_Overtime_Risk,SHAP_Low_Satisfaction_Risk,SHAP_High_Distance_Risk,SHAP_Stagnation_Risk,SHAP_Dept_Role_Combo,SHAP_Age_Income_Segment,SHAP_Performance_Satisfaction,SHAP_WorkLife_Combined_Score,SHAP_Senior_High_Performer,SHAP_Composite_Risk_Score,SHAP_Risk_Level,EmployeeID,Total_SHAP_Score,Predicted_Probability,Actual_Attrition,Risk_Category
0.0020434069476166455,0.0019833927920495215,0.02668584262638816,0.004906593323277179,-0.006067722138760324,0.004762830323912376,-0.007842634036368618,-0.0041882920238252574,-0.0036941900149861937,0.010933966816159917,0.018853381410201264,0.0030764550480300453,0.0007204450002923294,0.012144267087264307,0.00983479870830512,-0.004920026013154802,0.0029412983846525405,0.003998015969052154,-0.012416467489886427,0.005816977290362911,-0.008147869902916448,0.01326425294290957,0.010142556256458402,0.025477394249469168,0.011390248015573196,-0.002919898624407878,0.006487119150915626,0.008291070327515877,-0.0017052141456414336,0.009825935504026684,6.222875507753495e-05,-0.0014355705207377265,0.003551204988218603,-9.656377440604495e-05,-0.006732984830088189,-0.017838121173834043,-0.0008297733147655771,0.003951656039274737,-4.454584273264605e-05,0.00736426472684925,0.0011038167740591341,58,0.13073354561140066,0.2984478313256863,0,Low Risk
0.01796184060253142,0.00010078168461585779,-0.003137128080267065,-0.0007066877143182634,-0.002920814848421529,-0.0017381505780560962,-0.0021293001920959977,0.0008644363489769565,-0.002796597885679568,-0.0034184602273206717,-0.001633722707497784,0.006315794117185508,0.001993378926392059,0.000320155305255472,-0.007912003913328278,-0.00805347046961404,0.030515424649404398,0.02213535937677166,0.005875968507595627,0.008207325827062578,-0.008228378638400256,-0.008580636218755773,-0.007103107988518054,0.010395699462422693,-0.004965758401164094,0.0038926501625256393,0.015300700844192962,-0.0038095339412498068,-0.0001890912192954623,0.0008314866969367,0.003149712510551189,0.0022062994945412184,-0.0016328871732846102,-6.692821138800906e-05,-0.0017261171378895855,-0.002820116981847904,0.0009397629993163577,-0.004219364495015968,-0.0011201794044021756,-0.0007520066903256177,0.0017158863711728874,59,0.05306222076931458,0.2207765064836003,0,Low Risk
-0.009447350679292848,0.0030758082840795405,-0.016487820159004848,-0.003529606633509686,0.030507546115790218,0.005853217420777577,-0.0038626344180234537,-0.006466879703340579,-0.0075863009013594366,-0.001064652042700146,0.011497567764276729,0.003130380242530394,0.0005654210454477918,-0.004123539685068695,0.017596703186971,-0.008187616431445869,0.012907919924550764,0.020634416358416396,0.008282382582880502,-0.007550039030323037,-0.005814916061802492,0.0043319596466764206,0.0012888648873687783,-0.022956586369129835,-0.031414349048588794,0.007213875011923502,0.0019017395826983617,0.0002567874102486807,0.000245126908357381,0.0012433938196181632,0.0009923436728288947,0.0027514771976535194,0.0017898287376167652,-0.00013960359731664127,-0.007509758798107906,0.023076844347235264,-0.002251171731361192,0.0013610429028112212,-0.0007666238759022836,-0.00552809370512079,0.0004686101063550633,60,0.016285714285714396,0.184,0,Low Risk
-0.004112594806090562,0.0010167701422972777,-0.0004475173861667636,-0.0010243358250115835,-0.0062699927577178445,0.006896374902477682,-0.004823224571731239,-0.008660927388529993,-0.0009036601159649234,0.001372609296267294,0.002707570726395832,-0.0008747585375422467,0.0005984488160687441,0.004254739847146007,-0.009401549540215012,0.01609041309092536,-0.006589427815637637,-0.004439585116637085,0.004315650941023767,-0.0009831343048566673,-0.003325681111720353,0.004603701512066595,0.013494251716538489,0.0010021339841682743,-0.0008511634719299118,0.005087732826636193,0.004670068768132437,-0.015527062901826016,-0.0037415179016492242,-0.005539981434129379,-0.000251783987737038,-0.000706421943366566,0.00025341104225671255,-0.00013443311829180744,0.003824574617735589,-0.008464687403479122,-0.009865413859598722,0.010502674745918027,-0.0008013012167618519,-0.0036507552152353724,0.0012837850791617624,61,-0.019415999676610875,0.14829828603767484,0,Low Risk
0.0017052998761414582,0.013073908308619412,0.005518840317782486,-0.004282485240609215,0.0023200731499986517,0.009230498837732208,0.0005027896990391601,-0.003029996911780302,-0.0021174991611137865,0.0052166990162163,0.04162940657383073,0.0042943564267245386,-0.0008865338591539837,0.0007338313503536755,0.03391727000277721,0.025647754535289124,0.009350479683925411,0.0017363212098778537,-0.017347403936647392,0.0033660140751838223,0.0316819440062839,0.012749458829041072,-0.00499955072859457,-0.023706567757706173,0.01433393165083603,-0.00026486602492033944,0.0009717249438570412,0.0058020278644472945,0.004652240659970544,-0.0002766570598103738,-0.002412022848599671,0.004723358310708168,0.0008947891191570599,-0.00011960179804988847,0.016924869433273343,-0.0032488708403677433,-0.0013056291055578637,-0.013147453342656799,-0.0006655495328697805,0.0011106938973289683,0.0027401293687155347,62,0.1770180229986731,0.3447323087129589,0,Medium Risk
0.002386593216749697,-0.0006322815363961968,0.003156657683903498,0.008652348392477279,-0.007750857813960958,-0.0120318642966197,-0.0013574108953887164,-0.004460000845574306,-0.005037615469381031,-0.003600151655337748,0.0062045063048236666,-0.0011480050670964748,0.0012691273510418949,0.004988723120612065,-0.005777051910492593,-0.003448099532316937,0.0008595219451863302,-0.0031653488964741,-0.008937334578130644,-0.015148477000213025,-0.012981762417322035,0.0053113586639141905,0.0063607334485505694,0.008486524898843485,4.009736301052747e-05,0.0006400200111154225,-0.006994022334540362,0.004361014048989224,0.00025617138897252007,0.005675065638170971,-0.0009115085120358274,-0.001943499369986046,0.0011667092184728905,-8.223587476215979e-05,0.0023822155782723463,-0.006972071515700624,-0.005945890204842549,0.00032260965441480236,-0.00031558601714627043,0.003419564746429612,-0.0036597158161489514,63,-0.04636122888591626,0.12135305682836948,0,Low Risk
-0.0005021042346948186,0.0008256314891209406,-0.0014969978546134726,0.016049914025570395,-0.004022182938742997,0.004516444734315409,-0.0028771715345424905,0.00824501056017629,8.042494097957258e-05,0.0009452885803411593,-0.01970408598054362,0.00015393143922915988,-0.0011574931303119473,-0.0013177605276990462,-0.003966880936717761,-0.0034283260241303073,0.006769023877258135,-0.005063910144397684,0.008626706360523265,-0.011200169162645043,-0.013169457270458717,-0.011666225057294666,-0.01156123258134243,0.01200439194232222,0.0024171989738506084,0.0016728602774626355,0.003732902450945927,0.008080354245993336,-0.0005410647361743367,-0.012005305712257414,-0.004654935428289892,0.005647516028679129,0.0003359772848530518,-0.0002403988833574071,-0.0037410912548110197,-0.004525386920971667,0.03335428792700807,0.00011495483492621223,-0.00013470081440300705,0.010746286149810772,0.002739318812310303,64,0.010081543807276843,0.1777958295215626,0,Low Risk
0.002753147718744633,0.004588338464279282,-0.0011308485049146607,-0.013015881229606216,-0.0031252733298176927,-0.011122270633810391,-0.0029592021330471147,-0.0050147383607299055,0.0028882401725648507,0.001656080467294178,-0.012710828625805701,0.008230483381130853,-0.0023530618124879867,-0.0058998689138352834,-0.010516240541674396,0.007390791922645382,-0.003152554629865904,-0.0016659242879766018,-0.01733243502461063,0.0013385322578472745,-0.012318579235702823,-0.007368463442676402,-0.008268616904235901,-0.01133757151265935,-0.0001166794461348955,0.0002681645897802687,0.004140894274521157,0.0033732248468356612,-0.004346696461494932,-0.001571686439642791,-0.00011428638675652726,-0.005571989506872767,-0.0003249877985269071,-8.453600539858557e-05,0.006147782445232451,-0.011395458794394771,-0.004231301081564778,0.0007296594999900942,-0.0006629454563188992,0.001391288256562263,0.0005049536653193472,65,-0.11231134453781512,0.05540294117647059,0,Low Risk
-0.0051330841865457905,-0.006807857126587876,-0.0017371429102508648,-0.004120545147779518,-0.0026164000221469237,-0.002792976164613071,0.0001663915656557578,-0.009314873086412032,-0.0030207152021921673,0.0007677437500747892,-0.004787700135180867,0.0043065488868586545,0.0009185135090375059,0.00905282927399125,-0.005762653573358935,-0.010102006249325637,-0.004247681538128832,-0.004472078587672583,-0.01946653326018458,-0.007258366206929546,0.02373790424273546,-0.00581441004664214,-0.007007671462688471,-0.003538961658258217,-0.0023863634305081906,0.0022457821508061644,-0.002111419215265235,-0.007172442100038746,0.00031784381777534646,-0.002142763593173092,-0.0005329770289886419,-0.0009842029756016416,-0.009700084040600795,-0.00010233327053871438,-0.002895285694194161,-0.009861033404205358,-0.011929673709580795,-0.008179218132581859,-0.0014989297951346538,0.00109039270783489,-0.002133762438181681,66,-0.1270281954887218,0.04068609022556391,0,Low Risk
-0.006162334446110404,-0.0005822058826386831,0.0005856140202742804,-0.00552232964804467,-0.00819848907365698,-0.01119519058219149,-0.0013075392522453424,-0.002532190193777082,0.00028585060474483356,0.0005273660116632186,-0.010112873963744095,0.00965680674299387,0.003013386115217814,-0.005442815242375634,0.04081418769725131,0.022981354323986503,-0.00267515749378874,-0.006631945636312811,-0.00840074750276072,0.0062196138873340055,-0.008492478840638543,-0.0032938987892905374,-0.00635226147133194,-0.024354994113888792,0.004386290738166161,0.0037458211218856646,0.001898591427318192,0.0019006315582191713,-0.0015796158451139976,0.0007328662606450239,-0.0026317433121588875,0.001707263875799365,0.0010750574566818058,-8.441017760359442e-05,-0.001957142129339058,-5.191216853517216e-05,-0.0010599233573531665,0.0013292302986871029,-0.0017305249154793813,0.0013473182974898946,0.0018134673812228532,67,-0.016332006218798645,0.15138227949548702,0,Low Risk
-0.004753643944146685,0.001138195054622001,-0.000517900826691957,0.01254632488283,0.003034247202863995,0.001788147953745553,0.0013954462574016135,-0.007399279318972653,0.011719320010573941,-0.012124611744708918,0.00904799282633833,-0.005983823247443571,-0.0040816725763394195,0.009005835136370974,0.02472261144899395,-0.009702171818313609,0.014133655384983287,-0.010468854028463648,-0.010194792071354966,0.002903081537040465,0.013498219605900712,0.023475049107773815,0.0034411057072659497,0.028297423458555588,-0.04055459642710771,0.0058242531120951515,0.002256883244833111,0.006989286307921208,0.00013393838999023873,0.006172930088168255,-0.0003833807107966265,-0.0013559666799449995,0.004361069654792472,-0.00011114131928193829,-0.004577304348483684,-0.005526102560244287,-0.004550735240793781,-0.004904931987727291,0.00010964384576739154,0.0033840522149996455,-0.000784442238474036,68,0.06140336134453787,0.22911764705882354,1,Low Risk
0.011214769855937884,0.0009043546910355945,0.0013023625007197676,-0.0037600043586065945,-0.013701528683324266,0.0015660138316136677,-3.8592360269575565e-05,0.013216759213187868,-0.00646962217825441,0.008623992054715918,0.016701022768900686,0.007335477461923928,0.0007530033756413203,0.005490752177456517,0.02210694404888406,-0.01182195724255818,0.027859042266348156,-0.026367728962880026,0.010136781985967118,-0.0054887330089611495,-0.017216805787030238,0.0048280763498735725,-0.011464426537600492,0.00406054736036621,0.0038199657277691547,0.008676013304933684,0.0015867649956813857,0.008108680495500165,-0.00010690497178436883,0.004639051310969946,0.0005513635825276686,0.0014688139810583984,0.004167852916450579,-0.0001313917471539776,0.00783065318620092,-0.0034704015942090493,0.03005615766338528,0.0015759936683421778,-0.0005230419389328408,-0.017578964822843844,-0.00019735033722631686,69,0.0902437562437563,0.25795804195804195,1,Low Risk
-0.0018642479831906223,0.0007696875915731894,0.024702095904958837,-0.0022780968376673433,-0.010725731556966475,0.0018777824354081838,-0.0005504092269984273,-0.007664851833121931,0.0006231273497091689,0.0040746610785591,0.0074214088077926895,0.008224328207964565,0.0014690923287644755,-0.0038837124488465004,-0.008031881118562633,-0.008211613702836927,-0.005047727107612747,-0.0053713988468000054,0.008877750637994916,-0.013153596521864588,-0.007942557123097643,0.008335740488717484,0.00028494182679700703,0.011915429457808983,-0.0014876143718001275,-0.0015286129465922993,0.006864515907626627,-0.0062816025863077106,-0.0016730199042685984,0.0092940381023081,-0.00023641683379877545,-0.0007008260620655299,0.0008588327272133531,-0.00019527246853134688,0.0028892357662953926,-0.010008625462843116,-0.012446845329716228,-0.005391596430079973,-0.00028521114031911104,0.0037278351648123635,-0.001468354022802582,70,-0.014219318082386806,0.15349496763189893,1,Low Risk
0.0034343143223911497,0.00268595343875306,0.00026492537639340424,-0.003236472194499883,-0.0005558606094302345,0.005753275367594492,-0.016248518495088956,-0.0011956828475579659,-0.002060513184200745,0.004512271270051144,0.01377003007949207,-0.0022718709089843245,0.0006104061925809951,0.009704659841504502,0.003749869878984033,0.004294363606568504,0.004055817987258944,-0.008919094592608607,-0.0183682120596535,0.01185389747833561,-0.014892307568250485,0.002217731314576607,0.008410681586358559,0.009268984152751767,0.0003487048908835378,0.0011559549911256436,0.0023513780480465016,0.007611595665486637,-0.0025445081193759263,0.005742922804877584,-0.002842564525659134,0.0036278720786059055,-0.001528639201447898,-0.00013967731869438994,0.00017266529474364628,0.013710943253621025,-0.0016425431625898463,0.0013695812171666236,-0.0006236158063944007,-0.0009878394271292219,0.00434828522099998,71,0.046969165337586403,0.2146834510518721,0,Low Risk
-0.007085408256340541,0.0009234015950465185,-0.007630617659686513,-0.005294004651040617,-0.01709587394748839,-0.015344660443778045,-0.0014984915431402212,-0.0115833064986115,-8.409259858849933e-05,-0.004771375521853501,0.019184718690740003,0.00034707907276562927,-0.003994789707719458,0.0017566616495909109,0.0046866440703280865,0.01865538688303313,0.014080229678936384,-0.0008011180328724736,-0.01316268368208984,0.006590808768762869,-0.0024880521552279604,0.013297892938130803,-0.0064494030085042505,-0.016338844432032904,-0.01899377699456477,-0.003148968177836852,0.004467889734910314,-0.007760911461745661,-0.0019297987961983893,-0.0019223548669315988,-0.00018286036393724958,-0.0007863421299059129,0.004439294894481347,-0.00010630082802281512,-0.0024008658180184224,0.0001345973293886871,-0.006208531507284102,0.0005171026959887852,-0.0008986142962792379,0.0042099541044409074,-0.0015054389026688494,72,-0.06617582417582421,0.10153846153846154,0,Low Risk
0.00764314597735379,0.006637859748893251,-0.0007354860188922549,0.002760728118522631,0.0057111234848980985,-0.010620414350577336,-0.004269476805048848,-0.0017930294281552671,-0.0021071668170098068,0.0006334895312470748,0.019355927261577144,0.0018950842058322616,-0.0013609289464627061,0.0007557076957020108,-0.012145804066821364,0.022827376029676837,0.004124638498944593,0.027956948977190362,0.006500946814365161,0.018795005781746716,0.017261963886821798,0.005530667173613629,-0.0006483344760813184,-0.015166479824682848,0.006401510990306108,-0.0031586033478802063,-0.002904626053919577,-0.009209346812860593,0.0020094166814267106,-0.00066391595437667,0.0008444484540093577,-0.0012287657881801957,0.005794792708803407,-0.0002935210864655147,0.004754433348773276,-0.004913279365084903,-0.006476375825155823,0.005603005639201107,-0.0004983185258179125,-0.0008166818920347791,-0.0029781418138735893,73,0.09180952380952383,0.25952380952380955,1,Low Risk
-0.003587233051540492,-4.5298456425927434e-05,-0.00022271765110723417,-0.008078050238842244,-0.009556914036742765,-0.001307788100379528,-0.0014944225337469906,-0.008378140423951951,-0.005012022084273307,0.001204489037136186,-0.006310490558595944,-0.000855556851800572,0.00010941822606312605,0.006549958182440158,0.026570801159155086,0.025812606117533526,-0.007526746006273839,-0.014328560814794309,-0.005557229268297252,-0.001045597435464293,-0.007047626731515357,-0.0018354437929838864,-0.0026977090404372212,-0.01102141115897351,0.004941529101511174,0.0013837270707137248,0.0020038719594432275,-0.005013101826633745,0.00021834462997696706,-0.002688365394599888,0.0008305332495022277,0.0009441735129206018,0.0011778169371393238,-8.660605343170983e-05,-0.0016260366054464662,-0.008607740231291959,-0.012435905022804457,0.0034397523163724013,-0.0011300950780321292,-0.006367149205789843,0.001244873645011677,74,-0.057432062509257406,0.11028222320502827,0,Low Risk
0.0012137430332096852,0.00287188952745959,-0.0002658906321258739,-0.005003766971502038,-0.010906670889779932,-0.007659696075756027,-0.007592333216436538,-0.011847991058069279,0.0029896446150144288,-0.004971078282497077,-0.008058911980409299,-0.0007309315170809112,-0.0006449742096150597,-0.0038617706338464728,0.010511148568836238,0.001948558802192099,0.005745429704887909,0.0014113329420694584,0.0022839372461404685,0.011284725721207095,-0.009630027642827171,-0.0008250030224568259,0.007635079699829427,0.009360573531278005,-0.020952532470044093,0.0006232397712963062,-0.0005141578014043677,-0.01943320233386138,-0.0007382328942751164,-0.0010037151118304003,0.0006203274005005172,-0.0026078201031508037,0.0007559864801739951,-9.707566957886706e-05,0.005091390039568403,0.0029621892816120944,-0.010531173608908349,-0.0006808282682331977,0.014092343198243868,0.0062534674448499255,-0.0004478719653298063,75,-0.041350649350649374,0.12636363636363637,0,Low Risk
-0.002489305298909278,0.003579133581403444,-0.002286533775230469,0.01082728821200982,0.0032447337780726598,0.005487044924349756,-0.004206896297725827,-0.0037398583593193906,-0.00822690138713053,-0.0007824277564888088,-6.781327320086503e-05,-0.00010746156601338298,0.000588544515304803,-0.0028747564335635427,-0.007553942135705152,0.015416181848316328,-0.007903156425414464,0.005351243399362186,-0.0032814257094048137,0.0048091065227699,-0.016479143729412452,0.005238745636920276,-0.008588075570616862,0.0009861052117045895,0.001623507912530433,0.0006319689728998657,-0.005535488265474393,-0.016669079546002087,0.0014774306311987869,0.0020584378497549172,0.00042935517611322613,-0.002737135908528096,-0.003714226751816693,-0.0003050823551188747,0.004309600293086644,-0.0018916531235982407,0.008396201995423054,0.0012810038544166368,-0.00026345131987335913,0.0007660335625000826,0.001152822986398676,76,-0.0220493241240115,0.14566496159027423,0,Low Risk
0.004422904666288894,-0.004883463552295379,-0.003262037070275473,0.005654252134659685,0.002181841301049984,0.009050456728397287,0.005348476638298448,-0.004172739002255047,-0.00015774786780323473,-0.001176273172205622,0.0013237070191539169,0.0027350275952370386,-0.0004941080069369846,0.010826881815930821,-0.0010856255063144437,0.027848079259236463,0.01329207650569511,0.004035076690299366,0.006534037355094763,0.0034861639649245643,0.054564801087745175,-0.0056546688591265545,-0.013918190678500173,0.006610894992825482,0.0019927096050396634,0.003007856223932907,-0.001324308994010222,-0.016070988079332157,0.009155101724517662,-0.003231896649729374,-0.0004955971251289514,0.0021075408512577186,-0.0032593122828096896,-0.0001656671450444538,-0.003269754230187202,-0.008291997633601703,-0.013314084785496456,-0.003829488615974159,-0.0002050064447468234,-0.006582323946784263,0.001205696316749979,77,0.08053830282777656,0.24825258854206222,0,Low Risk
-8.182865970623374e-05,0.003595598578960981,-3.9489908401582506e-05,-0.008837429440261994,0.002313808361363983,0.005045108420490758,-0.00401336657388364,-0.008745544205809462,-0.004355188535491628,0.000597896827316039,0.0008632261835843513,0.0024548378868411553,0.0010833163861959593,-0.006223772226095732,-0.007248202405552974,-0.0013165139168774447,-0.007968063643640288,0.0004664958985470086,0.004941082697300267,-0.006578467712903612,-0.01099451399640922,-0.007705647942666959,-0.006047339490851046,-0.00921361166158048,0.00407065189555157,-0.0003299852406195934,0.0006612977701577084,-0.008067093612595432,0.00015819861970685085,-0.008828998094806648,0.002153906313551779,-0.000207951146662044,0.0006727248795539846,-0.0002540801266659457,0.007400663385231243,-0.009645815632848649,-0.01567056409585281,-0.007035729021368082,0.019511050571728653,0.006143346121461109,-0.003844009512780347,78,-0.08111999600678844,0.08659428970749726,0,Low Risk
-0.0005316296224196886,-0.005687392644092671,0.004875637832028221,0.000679249142743232,0.026369709197182078,0.0006740382920675552,-0.0005108664955814158,-0.008151855521468587,-0.0025755341309938863,-0.0036317259818678073,0.009734539890781654,0.002050682942703959,0.004640701641179606,-0.00672406877194342,-0.006410607924384647,0.0009446890789321413,-0.005873841111627551,0.029935914680368964,-4.358870205330154e-05,-0.005472230337009298,-0.00972761692856232,0.005510386479357889,-0.005830700887735636,-0.007429638614871311,-0.024633458019643208,0.001968203340622993,-0.002653083143362013,-0.00388510799784552,0.0023883355344289777,0.008280449790439395,-0.0045927710464815875,-0.004043573756627146,0.0004457908623083945,-0.00016052513509486228,-0.005019584306790568,-0.011757795712742172,0.0024327204407182507,-0.0037330693158703723,0.009388402855233138,0.003973793543580735,-0.0005192383940410439,79,-0.01530625895843286,0.15240802675585285,1,Low Risk
0.020582955563528883,0.0005963250257992598,0.008485966569532865,-0.007776104627293533,-0.0025570915745337544,-0.006685640437655327,-0.00490660259682721,-0.0016695915338671848,0.004914914751295219,-0.0031232103504023863,0.009299763794450517,-0.002470670570325261,-0.001685695664950887,0.0003974861483087806,-0.004866605696544676,0.005649552476496167,0.00533829872475028,-0.0023353256418019667,0.003132714446365466,-0.0037757413493846245,-0.01404704367930669,0.008196667865321729,-0.004033605182289634,-0.022837460447176317,-0.003541238578038801,0.008924622907083813,-0.0023240288195144104,-0.00748374333908853,-0.007264515965081334,0.0025415901943211684,0.00015919948171742862,0.0008394685554680796,-0.0017754291776914861,-0.00037403206555406494,0.0002830833739180006,-0.003006479837335314,0.01416769357707981,0.005324778402338611,-0.00014492153094358874,0.0045460330951604955,0.004587428680645894,80,-0.0007162350320245115,0.16699805068226123,0,Low Risk
0.0033453038225722724,-0.003663419138568223,-0.0037098771458349378,0.002529655227752259,0.0004555193683514992,0.003998712204051461,0.0026572199659806854,-0.009636014034697831,-0.004570914352666167,0.003988355432169687,-0.007476433658735822,0.00023217045914274034,0.0020949384037209197,0.005920426248218185,0.022551289575544937,0.003602575838257761,-0.0067534890344849085,0.00848773005980874,-0.009873560117960273,0.004592110289052834,0.05726026447423981,0.0019031512210011896,0.0012922455460601244,0.004325900923063198,0.005056353410596239,-0.0016928877880553936,-0.0012418684725466842,0.0037104691734163938,0.0018144881416600615,-0.0024788293468157472,-0.0012786319430668068,-0.0032976496384227805,0.0006933184059727463,-0.0001086675649688091,0.0021547403739788397,-0.011625068388996726,-0.0013543895656017353,-0.004348846223130933,-0.0018904614490374023,0.0010478613916106968,-0.001344744473584454,81,0.06736904761904763,0.23508333333333334,1,Low Risk
-0.003139384307498592,-0.007647918417601379,-0.015414283995917271,0.01287646605635938,0.02431929136324776,0.0020811991401443624,-0.00437295199097696,-0.00856969822272786,-0.0004732983196111322,-0.001030567077541885,-0.006888759343216927,0.0031755500960563635,-0.0018125384405125325,0.004120079028732484,0.014193169473942977,-0.0072680297120391825,-0.004426095306224052,0.005305805584885551,-0.005493527015925479,-0.021143166081345154,-0.006773354174378063,0.005211430102769395,-0.0014970159422617113,-0.01812411573984681,-0.018082238908521953,0.006162668256278561,-0.0019238842251176147,-0.00547341790112554,0.0007089524114590403,-0.001182225530210685,0.002602382920832164,-0.003287755482479079,0.0008475230892869454,-0.00011947723045316967,-0.01771962080747179,-0.006851380357279528,-0.0037797938855480056,0.001110833892538103,0.00990312111378882,0.0022228777764572876,0.0005340777057722082,82,-0.07711907040328095,0.0905952153110048,1,Low Risk
0.005777632091603454,-0.0016320681345550357,0.023666987022986453,0.010514062563292837,-0.004104346931255468,0.004166198545336302,-9.904648548299865e-05,0.0008939294954599332,0.008351199866372134,0.009352245243557197,0.013870138715863678,0.009331501148363354,-0.0026773490714480353,0.006112766570788126,-0.00426942607570279,-0.0005283803329787133,0.025923850728353477,0.0018228227940169197,0.0049013904433302564,-0.009946572487906154,-0.008990779956539898,0.015974777326444905,0.013326022771252949,0.031159201568393313,0.008411833460624737,0.0016758196764822186,0.008667865988385988,0.010978416384088256,0.0009186776206798672,0.010468911982100386,0.0015970437584114285,-0.0011942359373548826,-0.0017539611665669354,-0.00017834532941688743,-0.001093159845209955,0.018949124582099047,-0.0029581352660970218,0.0031503893007056843,-0.00022429025232230583,-0.005458853682874654,-0.0033225525112366523,83,0.20153130618204457,0.36924559189633027,0,Medium Risk
-0.0009048842679994337,-0.00023537512981519385,-0.00047649791264110813,0.010207130676258214,0.004396621695760893,0.010146139193171174,0.0025738809204207845,0.004326856090859649,0.006100722452823241,0.0005171507369457504,-0.010206142609317757,0.007561447422913369,-2.6191892114214906e-06,0.007763850544662056,-0.007229962618372926,-0.004717868755058025,0.0074499644062729735,-0.003956012566278228,0.004335551001005458,8.97415426419259e-05,-0.018417738806864526,-0.004583972472578361,0.0005936130526109947,0.016882224775543207,-0.026579303883782754,-0.0016298415028908465,0.0003049892583388127,0.012831085927069988,-0.00446596694743725,-0.0015362053360076689,-0.0033561926476251103,-0.0009417631009495296,-0.004621384634704819,-0.0002740990793000171,-0.007240562973232185,-0.001990953175009587,0.023954428547029862,0.0012637221200368113,-0.001252291806964633,-0.007706232781833299,-0.003354801798044076,84,0.005618446368446408,0.1733327320827321,0,Low Risk
0.02511818960278625,0.0025102484604486164,-0.0005664813404342741,0.006808603136658992,-0.00011045189631728153,0.0016850386065970651,-0.004087009543970784,0.002109786065736339,-0.0009920414816664603,-0.001147077988295833,0.0014006868262533953,-0.0008470054726267173,0.004409924880671251,0.005938265151902395,0.0035267457726345674,0.026056835292141027,-0.002920165817049469,-0.0005375884875840266,0.019003066735755057,0.004215200524267565,-0.005181530438691257,0.01723420154070274,0.011929725258439895,0.01318290431736932,-0.006543939988302442,0.0026341428957752564,0.0008636770985236405,0.011893195102460547,0.0005528469146450399,0.01113999947282728,7.691427504177514e-05,0.0019956501344616188,0.0029049948587826792,-0.00032846544592848734,0.005325705342778053,-0.007160003128822849,0.01198761933298928,-0.00332523497330638,5.601252023432095e-05,-0.0015700955950417907,0.011967746535815305,85,0.17121083505866122,0.3389251207729469,0,Medium Risk
-0.01358214135602089,-0.001372076111079701,-0.006902593841295071,-0.012735444648220328,-0.004581212067236007,-0.014444661952479189,-0.0013132726878607795,-0.004990143501564144,-0.0031165969305332053,0.0009986464831525628,-0.007874282201166738,0.0005152258978017579,-0.0003323602656358092,0.0035507281989481765,-0.010822647891397552,-0.012662636937780261,0.007262716064912678,-0.009116412110102366,-0.011279799262194561,-0.0016531915333591358,-0.0010948607425388967,-0.0031778151502750455,-0.004328624616030561,-0.014438025193278949,0.0019701428549114062,-0.0011875558294555308,0.0015740104349307401,0.002296661122615621,0.00027636658953314415,-0.005870628847396469,-0.0028795401685737343,-0.0005128279208221765,-0.001398421089495636,-8.552456155778194e-05,-0.0025363612567002977,0.0012973003147399873,-0.0070818158970044065,-6.742204359405808e-05,-0.00028996875152262493,0.0009586171801812449,3.1171105020512953e-05,86,-0.14099727911942406,0.026717006594861606,0,Low Risk
0.013474387199681352,0.0005886656261204629,-0.00692600982377355,0.007541575720458791,-0.003167291896243222,-0.018468224648359368,-0.010206097661082637,-0.003890957851740975,-0.00922161120743604,-0.0008811525081781793,-0.017781601183888936,-0.0003197112796517266,0.0007008546616268481,0.00042659520906516654,0.0005767671360841707,0.02025923401789004,0.0030458662427179724,0.014781332866895994,-0.015208269277551279,-0.0013882340150426116,-0.007819292023925064,-0.0024671102536844257,-0.0010491116310116964,0.02670955407803072,-0.002932598948240141,-0.0037250565879462226,0.014907883779777887,0.008160831935255797,0.001513124124636442,0.0013813240968488557,-0.003725905928932993,0.006881687170538833,0.0001531919263076584,-8.16129681242212e-05,0.0037469364266291415,-0.017165490401821935,0.007676184956145578,0.00041932219602411656,-0.0003532172581439954,0.0022459814141923156,0.0021729708555653184,87,0.010585714285714238,0.1783,0,Low Risk
